rsi_period,oversold,overbought,min_adx,stop_loss_atr,take_profit_atr,total_return,sharpe_ratio,max_drawdown,win_rate,total_trades
10,30,65,15,1.5,4.0,790.4593749115148,3.7100977348951023,9.50737657000403,63.91752577319587,582
14,35,65,15,1.5,4.0,1142.9334908492215,3.629933642955535,9.064740693625478,62.5,648
18,35,65,20,1.5,4.0,1362.8528843025156,3.602019879631527,14.602887551037533,65.01079913606912,463
14,35,70,20,1.5,4.0,1358.9005168956107,3.5548136559515036,9.416870096926383,62.410071942446045,556
14,35,65,20,1.5,4.0,800.2083004737867,3.512320616977299,9.118160849550613,65.77777777777779,450
10,30,65,15,1.5,3.0,663.6534697852435,3.5058270672221843,9.50737657000403,63.57388316151202,582
18,40,65,20,1.5,4.0,1534.7383362536557,3.4994635593524706,14.602887551037544,60.92362344582594,563
14,30,70,20,1.5,4.0,1140.0289088806496,3.497573178634819,14.461194529577245,63.597430406852254,467
14,35,70,15,1.5,4.0,1759.8500030255657,3.479551954035299,12.162080883863648,58.35579514824798,742
18,30,65,20,1.5,4.0,922.404753976121,3.415953897897756,14.602887551037552,66.76384839650146,343
10,40,75,15,1.5,4.0,2307.379354615412,3.4111516284420804,11.251804427241694,56.534365924491766,1033
10,30,75,15,1.5,4.0,1643.5814647802029,3.4086567852911283,15.549916660214002,57.95314426633785,811
10,30,65,15,1.5,2.5,614.4339488660363,3.4047878297934013,9.50737657000403,63.05841924398625,582
14,40,65,15,1.5,4.0,1313.3233709584993,3.395139585291611,9.303837857289425,62.3921085080148,811
10,35,75,15,1.5,4.0,1974.9416988111104,3.3850167869866796,16.875453134865896,56.748140276301804,941
10,30,65,15,2.0,4.0,699.8715619664159,3.3846441796314504,11.786628736921724,65.28776978417267,556
10,40,65,15,1.5,4.0,880.3611540262166,3.3816073119528416,12.127030083620006,61.849710982658955,865
18,40,65,15,1.5,4.0,1833.6564716260448,3.3701293835143793,16.80713689200747,57.91505791505791,777
10,35,65,15,1.5,4.0,808.2278607620856,3.3679821347193135,16.027713940157046,61.84573002754821,726
18,35,70,20,1.5,4.0,2008.6054695867206,3.367412417904289,14.602887551037538,57.26495726495726,585
18,35,65,15,1.5,4.0,1456.8662394304351,3.3621038837026513,14.602887551037542,60.64516129032258,620
14,35,65,15,1.5,3.0,831.7051832235016,3.3439571900937177,9.06474069362551,62.03703703703704,648
14,35,65,20,1.5,3.0,655.6362476440481,3.334259725577044,9.118160849550613,65.25612472160356,449
18,35,65,20,1.5,3.0,998.6977166418291,3.325091377265141,14.602887551037561,63.44086021505376,465
10,40,70,15,1.5,4.0,1229.3924765985753,3.3025666028672482,10.176981256641513,60.33402922755741,958
14,40,70,20,1.5,4.0,1490.789842578546,3.287919874528348,9.416870096926388,59.97088791848617,687
14,30,70,15,1.5,4.0,1177.609496662052,3.2678368859412776,14.46119452957729,59.11330049261084,609
14,30,65,20,1.5,4.0,586.8996000038873,3.2672765629536977,9.472217914446098,64.81994459833795,361
18,35,70,15,1.5,4.0,2306.2812096338,3.2643940273456864,14.602887551037542,54.338549075391185,703
10,35,65,15,1.5,3.0,730.904431703456,3.255100507571071,16.027713940157046,61.70798898071625,726
14,30,70,20,1.5,3.0,858.3283553869958,3.2436806911794855,14.461194529577298,62.526766595289075,467
18,35,65,20,2.0,4.0,1139.0075924106259,3.239712211879408,11.389765271865292,65.807962529274,427
14,35,70,20,1.5,3.0,959.5785101051806,3.237266354297564,9.416870096926397,61.51079136690647,556
14,40,70,15,1.5,4.0,1944.1335882145231,3.228729849590947,11.411939324220867,57.30211817168339,897
10,30,65,15,2.0,3.0,603.9147280271827,3.2185937990578353,11.786628736921752,65.10791366906474,556
18,30,70,20,1.5,4.0,1386.357894304185,3.2168976132332734,14.602887551037563,58.951965065502186,458
10,30,65,15,2.5,4.0,662.0319151924255,3.213756343782312,12.876242216118774,66.29422718808193,537
18,30,65,20,1.5,3.0,729.2695923031221,3.2052481285157244,14.602887551037528,65.40697674418605,344
10,40,65,15,1.5,3.0,749.1288878233748,3.1991831571584175,12.127030083620006,61.50289017341041,865
14,40,65,20,1.5,4.0,825.2695790923566,3.1969433764717725,9.303837857289471,63.6986301369863,584
14,35,65,15,2.0,4.0,906.4990616911274,3.1939611176743035,10.57793299363277,63.888888888888886,612
18,30,65,15,1.5,4.0,913.4860379559019,3.1923181231559403,14.602887551037542,62.61467889908256,436
10,40,75,20,1.5,4.0,1386.80704140864,3.187897960342398,9.416870096926374,55.434782608695656,828
18,40,65,20,1.5,3.0,1022.7897483719387,3.1813415977673163,14.602887551037533,59.717314487632514,566
10,30,70,15,1.5,4.0,822.0952966616674,3.1806030912692345,16.365775165665067,60.82036775106082,707
18,40,70,15,1.5,4.0,2491.6397810107933,3.1673056682299876,16.807136892007442,51.577669902912625,824
18,40,70,20,1.5,4.0,1937.44016969003,3.153419576732034,14.602887551037547,53.74251497005989,668
10,35,75,15,2.0,4.0,1812.9374270448168,3.1500634971155783,13.292373474688485,59.95260663507109,844
14,30,65,20,1.5,3.0,506.7511848213924,3.1487668911879365,9.472217914446098,64.26592797783933,361
10,35,65,15,2.0,4.0,735.1697295515348,3.1470923037078324,15.600167090663108,62.96829971181557,694
18,40,65,20,2.0,4.0,1291.1789202862096,3.1466910609049905,11.389765271865281,63.17829457364341,516
10,35,70,15,1.5,4.0,959.4345078077007,3.14023671618434,15.755414200453352,60.473372781065095,845
14,30,70,20,2.0,4.0,978.7888959891129,3.126308658765165,12.020878256086528,66.27634660421545,427
14,35,70,15,2.0,4.0,1431.6083864370157,3.1201488511347013,13.68129551948665,60.0297176820208,673
14,30,65,15,1.5,4.0,627.2004582266868,3.113612231788449,9.88822152760714,61.22047244094488,508
10,35,75,20,1.5,4.0,1119.5065878359567,3.1116619454695944,14.464859172209039,56.480218281036834,733
10,30,75,20,1.5,4.0,942.7249886694833,3.1090780278653245,14.464859172209065,57.18849840255591,626
10,40,65,15,2.0,4.0,766.9273791787527,3.0969914097500117,13.281692074899269,63.3495145631068,824
14,35,65,20,1.5,2.5,534.8040905518889,3.096142645493765,9.118160849550613,64.44444444444444,450
14,35,70,20,2.0,4.0,1024.2756766840557,3.0800980070652457,10.905278121658043,64.29980276134121,507
10,30,75,15,2.0,4.0,1420.7904198860479,3.0789819721069045,13.937184560413101,60.6267029972752,734
10,30,65,15,2.0,2.5,531.8780638813805,3.070231189635778,11.786628736921749,64.568345323741,556
18,35,65,15,2.0,4.0,1261.8770087284881,3.069833279691456,11.698249707270216,62.5886524822695,564
14,35,65,20,2.0,4.0,628.4707495049306,3.0670304013725733,11.386188150605792,66.2004662004662,429
10,40,75,15,2.0,4.0,1854.974051144297,3.0605420406215953,11.472999045158844,59.15948275862068,928
14,40,65,15,1.5,3.0,892.7387558912983,3.0559649352741944,9.064740693625504,61.69950738916257,812
18,40,70,25,1.5,4.0,1110.5649173520667,3.04981748237242,14.602887551037554,55.82959641255605,446
14,35,65,15,1.5,2.5,636.2144338872986,3.0457552577758134,9.06474069362548,61.23076923076923,650
10,35,65,15,2.0,3.0,662.6050318503726,3.036836349638173,15.600167090663062,62.824207492795395,694
10,40,70,15,1.5,3.0,943.7025900391986,3.0360686767267016,10.176981256641513,59.791666666666664,960
18,35,70,25,1.5,4.0,1010.1388688358597,3.0354115246183335,14.602887551037528,58.79396984924623,398
14,40,65,20,1.5,3.0,685.1120954482587,3.0344948935474703,9.064740693625502,63.464837049742705,583
10,30,65,15,2.5,3.0,559.4793794363928,3.0308338077266685,12.876242216118792,66.10800744878958,537
18,30,65,20,2.0,4.0,756.6153523637017,3.0307620862206566,11.389765271865276,66.9753086419753,324
14,40,65,15,2.0,4.0,1067.2465357105289,3.027756612156976,10.577932993632743,63.7203166226913,758
14,35,70,15,1.5,3.0,1028.6850589706505,3.0251973634467806,12.162080883863629,57.506702412868634,746
18,35,65,15,1.5,3.0,967.3497380430683,3.023496112965713,14.602887551037561,59.61538461538461,624
14,35,75,20,1.5,4.0,1879.4745878255583,3.0199290842092195,14.602887551037544,55.37065052950075,661
14,30,65,20,1.5,2.5,454.8277715861851,3.013834015542634,9.472217914446098,63.711911357340725,361
14,30,70,15,2.0,4.0,1108.204836567465,3.0134837395293026,13.681295519486673,61.30198915009042,553
14,35,70,25,1.5,4.0,606.192050341428,3.0104717086991264,9.416870096926393,64.65517241379311,348
10,35,65,15,1.5,2.5,585.8387163257196,3.0067902246145284,16.027713940157053,60.60606060606061,726
18,35,65,20,1.5,2.5,708.9461769180626,3.003587664819161,14.602887551037567,62.893081761006286,477
18,35,70,20,2.0,4.0,1572.3112755760726,2.994838095268308,11.455398520202387,59.92217898832685,514
14,35,75,15,1.5,4.0,2274.9142871805693,2.983025302260174,16.807136892007463,52.926208651399484,786
18,35,70,20,1.5,3.0,1235.690733205973,2.9799728859520775,14.602887551037542,56.738768718802,601
10,35,75,15,1.5,3.0,1212.3691037080512,2.9754086285217203,16.875453134865896,56.48050579557429,949
14,30,70,20,1.5,2.5,643.6253213909004,2.9670711441579765,14.461194529577254,62.0253164556962,474
14,30,65,20,2.0,4.0,521.385414163494,2.965888425712678,11.731409444825621,66.95402298850574,348
18,40,65,15,1.5,3.0,1083.7649642970423,2.9585888970828673,16.807136892007506,57.416879795396426,782
18,30,65,20,1.5,2.5,556.5378642225107,2.9546713763240633,14.602887551037533,64.67236467236467,351
10,35,70,15,1.5,3.0,792.3255429647754,2.9471094139866096,15.755414200453352,60.16548463356975,846
18,40,65,25,1.5,4.0,602.3756594124857,2.944425208906037,14.602887551037577,63.50574712643679,348
10,30,75,15,1.5,3.0,963.6513560983667,2.94403355143708,15.549916660213977,57.52753977968176,817
10,40,75,15,1.5,3.0,1304.9978700473068,2.9415594029646517,11.251804427241726,56.03448275862068,1044
18,30,65,15,1.5,3.0,681.3584312974843,2.9413581080627833,14.602887551037547,61.327231121281464,437
10,30,65,20,1.5,4.0,364.4519712247568,2.9410940018854803,8.493335140455411,63.29113924050633,395
18,30,70,15,1.5,4.0,1257.6098049834325,2.9376665529039205,14.602887551037547,55.21821631878557,527
14,40,65,20,2.0,4.0,732.9501232043885,2.9303365140170343,10.256335153079858,64.89945155393053,547
18,40,65,15,2.0,4.0,1390.7750288766035,2.929131654832151,17.27219959056799,60.36931818181818,704
14,30,70,15,1.5,3.0,790.0613406031597,2.9212731554457783,14.68332393101766,58.40130505709625,613
10,40,65,15,1.5,2.5,580.3009952973266,2.9177884516447112,12.777724875492783,60.578034682080926,865
10,30,65,15,2.5,2.5,507.4375586116714,2.9144842127010993,12.876242216118792,65.54934823091247,537
14,30,65,15,1.5,3.0,495.3556153234699,2.9092981579182897,9.06474069362551,60.90373280943025,509
14,40,70,20,2.0,4.0,1187.1217994272026,2.9091011941402356,11.041816869900742,62.540192926045016,622
18,35,65,20,2.0,3.0,801.0116735903937,2.9087396914025243,14.220547237104572,65.34883720930232,430
10,30,70,15,1.5,3.0,628.8969447520899,2.9050545593773762,16.365775165665067,60.451977401129945,708
10,40,70,15,2.0,4.0,974.5704882821857,2.900933047365106,11.952159682580442,62.14689265536724,885
18,35,65,20,2.5,4.0,916.2040102835622,2.8975898333952874,21.554429691864478,68.42105263157895,399
14,40,70,15,2.0,4.0,1561.21346068015,2.89651152404809,13.681295519486689,59.33250927070457,809
10,40,65,15,2.0,3.0,632.7254149547437,2.8920766474938135,13.28169207489925,62.98543689320388,824
10,35,65,15,2.5,4.0,654.9267368167816,2.882430701808978,18.455305934313404,64.19019316493313,673
18,30,70,20,1.5,3.0,915.734246984635,2.8774271094827437,14.60288755103753,58.51063829787234,470
14,30,75,20,1.5,4.0,1453.3075931046885,2.8743783595256467,14.602887551037568,54.8885077186964,583
10,35,70,15,2.0,4.0,867.2426039280705,2.8710599125931866,15.059200076433326,62.77278562259306,779
18,35,65,25,1.5,4.0,535.1727569058623,2.86794319850154,14.602887551037549,66.89419795221842,293
18,35,70,15,2.0,4.0,1694.9086607089555,2.862158581925674,11.538538123796831,57.073170731707314,615
14,40,70,20,1.5,3.0,906.4410509159816,2.861944697568005,9.416870096926376,58.951965065502186,687
14,35,65,15,2.0,3.0,629.1829239507388,2.8606384773282065,14.401926689108071,63.23529411764706,612
18,30,65,25,1.5,4.0,479.9922335928243,2.859382690642174,14.602887551037528,67.84313725490196,255
14,35,65,15,2.5,4.0,733.7171011842627,2.8567976680336544,16.936401518172143,65.18010291595198,583
14,35,70,20,1.5,2.5,643.4920851616263,2.852960865212922,9.416870096926425,60.99290780141844,564
14,35,65,20,2.0,3.0,506.9510063260983,2.8523514659698326,14.401926689108077,65.73426573426573,429
18,40,70,20,2.0,4.0,1593.8276920526152,2.851206711276239,11.389765271865278,57.52961082910322,591
10,30,75,20,2.0,4.0,876.0904125609879,2.8508627874655246,12.024647446437895,60.175438596491226,570
10,30,75,15,2.5,4.0,1348.0227791423565,2.837149229068699,19.573262291398922,63.543191800878475,683
18,30,70,25,1.5,4.0,749.3305575000162,2.8317705900071966,14.602887551037558,59.475218658892125,343
10,40,75,20,2.0,4.0,1126.976453962317,2.830118662186475,10.977561305141181,58.12080536912752,745
14,35,65,25,1.5,4.0,356.0226471803835,2.827663847697455,9.06474069362549,66.31944444444444,288
18,40,65,20,2.5,4.0,1031.39857853537,2.821556057114355,21.554429691864474,65.14522821576763,482
18,40,65,25,1.5,3.0,494.99013321252437,2.820764319006761,14.602887551037552,62.39316239316239,351
18,35,70,15,1.5,3.0,1243.070030379138,2.812339349393336,14.602887551037544,53.994490358126725,726
10,30,70,15,2.0,4.0,703.4606622219251,2.8112452419457026,15.345533435281,62.63399693721286,653
18,30,70,20,2.0,4.0,1052.1866576513032,2.809192798176334,11.442583431458148,60.53268765133172,413
18,35,70,25,2.0,4.0,881.243199045158,2.8089286943736207,11.389765271865297,61.12676056338028,355
14,30,65,15,2.0,4.0,559.2625288025863,2.805897987422529,10.799998422633964,63.14699792960663,483
14,35,70,25,1.5,3.0,494.4153241522863,2.8041854916957956,9.416870096926365,63.89684813753582,349
10,35,75,20,2.0,4.0,959.728400506175,2.797053147091297,12.024647446437948,59.028831562974204,659
14,40,65,20,1.5,2.5,546.5729043672922,2.7954741764776014,9.064740693625506,63.013698630136986,584
18,40,65,20,1.5,2.5,681.409603735155,2.7935404048201717,14.602887551037544,59.16955017301038,578
10,35,75,20,1.5,3.0,787.931643097743,2.790217690692565,14.46485917220904,55.902306648575305,737
10,40,65,15,2.5,4.0,659.4231751263029,2.7883438536581813,13.868420588901179,63.65914786967418,798
10,40,70,20,1.5,4.0,594.0405483339335,2.787999844609332,9.416870096926397,60.22727272727273,704
10,35,75,15,2.5,4.0,1496.8355946175113,2.785652354709374,18.640794275494716,62.0125786163522,795
14,30,70,20,2.0,3.0,680.7108527156931,2.78410543481299,14.220547237104514,65.5011655011655,429
10,35,65,15,2.0,2.5,522.080616787391,2.7813383492172274,15.600167090663087,61.815561959654175,694
10,40,75,20,1.5,3.0,870.4016310724303,2.7808614153635665,9.416870096926374,54.79616306954437,834
18,40,70,25,1.5,3.0,755.2138621603976,2.7761133097990345,14.602887551037574,55.31453362255966,461
14,30,70,25,1.5,4.0,463.237792265678,2.775766780053488,14.461194529577263,64.07766990291263,309
18,30,65,15,2.0,4.0,695.0258083459632,2.7751289401097434,11.698249707270264,62.8992628992629,407
14,35,70,25,2.0,4.0,529.1314625371407,2.7724386454673238,10.905278121658014,64.81481481481481,324
14,30,65,20,2.0,3.0,430.27557156212436,2.772165950046825,14.401926689108063,66.37931034482759,348
10,30,65,20,1.5,3.0,315.8462094092742,2.7697145411546558,8.493335140455411,63.29113924050633,395
10,35,65,15,2.5,3.0,577.8880725603372,2.7561357552063157,18.455305934313436,64.04160475482912,673
14,40,65,15,1.5,2.5,663.3093225585372,2.755124549322806,9.064740693625494,61.302211302211305,814
18,30,65,20,2.0,3.0,569.7187267696934,2.754191778891701,14.220547237104533,66.87116564417178,326
10,30,65,20,2.0,4.0,349.9529347766447,2.7530799202038208,9.57314271925804,65.17150395778364,379
14,30,65,15,1.5,2.5,432.4929271476754,2.75166158653885,9.064740693625495,60.588235294117645,510
18,40,70,25,2.0,4.0,927.7190357548881,2.7515416478960137,11.389765271865262,58.39598997493734,399
14,35,70,15,2.5,4.0,1104.6577672051544,2.7494470869403664,17.824994066285488,62.80193236714976,621
14,35,70,20,2.5,4.0,829.1007352315552,2.738885524952967,15.675827667215122,66.88034188034187,468
14,40,65,20,2.0,3.0,598.6588010269261,2.738192727811421,15.593347200481478,64.71663619744058,547
18,35,70,25,1.5,3.0,708.0526084236374,2.730968366177872,14.602887551037538,57.907542579075425,411
18,35,65,25,2.0,4.0,508.0089728463843,2.729772354748745,11.389765271865276,66.78832116788321,274
10,30,75,20,1.5,3.0,630.8358038862093,2.7270872201362155,14.464859172209007,56.52866242038217,628
10,35,65,20,1.5,4.0,368.64945785523264,2.726260203185985,8.795923246819948,61.30952380952381,504
18,40,70,20,1.5,3.0,1069.4450618467831,2.7207801369151965,14.602887551037547,53.56622998544396,687
14,35,65,20,2.5,4.0,505.73994223109116,2.7195053202315425,15.675827667215142,67.64705882352942,408
14,35,70,20,2.0,3.0,692.7159414021975,2.718187983993741,15.916261991840486,63.725490196078425,510
14,35,65,25,1.5,3.0,323.27123772876973,2.7125396987564954,9.06474069362549,65.97222222222221,288
10,30,75,15,1.5,2.5,749.5733234772372,2.709419853213747,15.549916660213972,57.506053268765136,826
10,30,70,15,1.5,2.5,525.1894510412972,2.7072172425325522,16.365775165665067,59.943582510578274,709
10,30,65,20,1.5,2.5,301.04407443945524,2.705962923946823,8.493335140455411,63.037974683544306,395
18,35,65,25,1.5,3.0,453.5783737430688,2.7021987504819687,14.602887551037538,65.42372881355932,295
18,35,65,20,2.5,3.0,690.6038258250223,2.693566474033492,21.554429691864456,68.40796019900498,402
18,40,70,15,2.0,4.0,1672.649703007345,2.6930773308064837,16.955466945747133,54.41988950276243,724
18,30,65,20,2.5,4.0,612.8100439721097,2.6927810507624326,21.554429691864467,70.19867549668875,302
18,35,65,15,2.5,4.0,966.654955737954,2.691806671455919,22.305747060324496,65.52380952380953,525
18,35,65,15,1.5,2.5,675.8452069444141,2.6917370265673726,14.602887551037561,59.06249999999999,640
10,40,75,15,2.5,4.0,1417.1850707935562,2.6895148771038153,12.632717105542406,60.93928980526919,873
18,40,65,20,2.0,3.0,760.2694726930775,2.6890692937354705,14.634406815018398,62.26053639846744,522
10,40,65,20,1.5,4.0,397.14679121958665,2.6884390231739697,10.325687662620584,62.108731466227354,607
18,30,65,25,2.0,4.0,445.57753880646453,2.6878964076363183,11.389765271865292,67.63485477178423,241
18,30,65,25,1.5,3.0,407.6864697621823,2.6878343751093325,14.60288755103753,66.40625,256
18,35,65,15,2.0,3.0,784.6454235032184,2.6856679944360087,14.220547237104578,62.038664323374334,569
10,40,70,15,2.5,4.0,866.6550020217004,2.6842385716223114,13.457928303551245,64.18439716312056,846
14,40,75,20,1.5,4.0,1599.7228617309054,2.682965057223921,14.602887551037588,52.43589743589744,780
10,40,70,15,1.5,2.5,652.6235077973498,2.6815830582912104,10.842116059097934,58.921161825726145,964
18,35,70,20,1.5,2.5,837.0693980536814,2.677495108419748,14.602887551037538,56.08974358974359,624
14,30,70,20,2.5,4.0,753.8400495294458,2.67025353883591,17.294205973431527,69.11392405063292,395
10,35,70,15,2.0,3.0,695.2712755432028,2.669438795166786,15.059200076433301,62.38767650834403,779
14,35,65,25,2.0,4.0,327.98967680184313,2.6674785439967352,9.06474069362547,66.54545454545455,275
14,35,70,25,1.5,2.5,418.2525033289704,2.6629349153334316,9.416870096926393,63.48314606741573,356
14,30,65,20,2.0,2.5,390.81265239821914,2.660072639031601,14.401926689108063,65.80459770114942,348
18,35,70,20,2.5,4.0,1250.3715865340887,2.659889065545894,21.55442969186449,62.231759656652365,466
18,30,70,20,1.5,2.5,681.786072429503,2.655657309383911,14.602887551037536,58.14432989690722,485
14,30,70,25,2.0,4.0,458.8830745491185,2.654599203766748,12.020878256086505,65.97222222222221,288
14,40,70,15,1.5,3.0,950.5511642279213,2.6532401374298415,11.41193932422088,56.415929203539825,904
14,40,65,15,2.0,3.0,696.3644955284,2.652929587497245,15.593347200481483,62.97760210803689,759
18,30,65,15,1.5,2.5,505.53790670782564,2.652540929030266,14.602887551037554,60.76233183856502,446
10,30,70,15,2.5,4.0,699.1523898548825,2.6504931330830663,20.889381279403878,65.58966074313409,619
14,35,75,25,1.5,4.0,924.5183460452785,2.649419616629531,14.602887551037563,56.182212581344906,461
14,40,70,25,1.5,4.0,539.1484619440594,2.636852026664476,9.416870096926354,59.210526315789465,456
10,35,65,20,1.5,3.0,339.8603177395346,2.6354120283334446,8.795923246819946,61.30952380952381,504
14,40,75,15,1.5,4.0,1797.194550746439,2.635220723697075,16.80713689200745,51.00896860986547,892
18,40,65,25,2.0,4.0,516.7608494309557,2.634405787179951,12.272890197009264,64.08668730650155,323
14,30,75,15,1.5,4.0,1330.53499810707,2.632935092833894,16.807136892007485,52.48538011695907,684
10,30,70,20,1.5,4.0,411.9871485100747,2.6322345644905005,14.464836949517206,60.040160642570285,498
14,35,65,20,2.0,2.5,413.03043875726235,2.632140069757925,14.40192668910806,65.11627906976744,430
10,35,75,15,2.0,3.0,960.6417770029736,2.625307713971245,15.144136910009806,59.36395759717315,849
10,40,65,15,2.0,2.5,490.9121357895846,2.6251287349776855,13.756819614572843,62.01456310679612,824
14,35,65,15,2.5,3.0,541.8680485633098,2.619807177481524,16.936401518172183,64.6655231560892,583
10,30,75,20,2.5,4.0,838.4552305364064,2.616216713692905,17.451265892952243,63.77358490566037,530
14,35,65,20,2.5,3.0,436.3294709648473,2.616189123087751,15.675827667215142,67.40196078431373,408
14,35,65,25,2.0,3.0,313.17529716360724,2.6138739236133866,9.06474069362547,66.54545454545455,275
14,30,70,25,1.5,3.0,392.8514980370371,2.6104028111776505,14.461194529577304,63.10679611650486,309
14,35,70,15,2.0,3.0,779.6603178990712,2.6101397086810647,16.183821683754786,59.23190546528804,677
10,30,65,20,2.0,3.0,307.1784360958784,2.607496853819609,9.573142719258106,65.17150395778364,379
14,30,70,20,2.0,2.5,545.9878710896666,2.6032153151731876,14.220547237104538,64.82758620689654,435
10,40,70,15,2.0,3.0,704.8746167268293,2.6022765992531682,11.952159682580467,61.51241534988713,886
14,35,65,25,1.5,2.5,292.84880871858235,2.5911750519466064,9.06474069362549,65.27777777777779,288
10,40,75,20,2.5,4.0,1007.4080257082171,2.5908530159991905,12.072433418151943,60.54519368723099,697
10,40,70,20,1.5,3.0,492.61888091718555,2.5902989222971224,9.416870096926397,59.94318181818182,704
14,35,65,15,2.0,2.5,485.152235714276,2.5902125910431013,14.401926689108052,62.64274061990211,613
10,35,70,15,1.5,2.5,555.0677117005386,2.588371899376348,15.755414200453318,59.31603773584906,848
18,40,65,15,2.5,4.0,1066.817144340095,2.587766387844095,25.02826149274391,62.70928462709284,657
18,30,70,25,2.0,4.0,643.4204437775654,2.5872583505691606,11.389765271865254,61.29032258064516,310
14,30,70,15,1.5,2.5,555.9771801832139,2.5849819665831397,14.683323931017704,58.132045088566834,621
14,35,70,25,2.0,3.0,425.03638919461014,2.583669940549508,10.90527812165803,64.7239263803681,326
18,40,70,15,1.5,3.0,1091.2454637626226,2.575117437824141,16.807136892007495,51.63551401869159,856
10,30,65,20,2.5,4.0,321.6462986576467,2.5698712127321226,9.990664989205204,66.39118457300276,363
10,40,65,15,2.5,3.0,529.8782634847416,2.5686108790490447,13.86842058890117,63.28320802005013,798
18,30,70,25,1.5,3.0,550.4591807056188,2.5678329684980543,14.602887551037561,58.87323943661972,355
14,35,75,20,1.5,3.0,1024.276936284994,2.5657720224144973,14.602887551037528,55.26315789473685,684
14,30,65,20,2.5,4.0,401.88031034930384,2.564538373284616,16.114693630441707,69.30091185410335,329
18,30,65,20,2.5,3.0,498.40420131435883,2.560877091205956,21.554429691864467,70.72368421052632,304
10,40,65,20,1.5,3.0,354.0009030426819,2.5594754093619616,10.325687662620584,61.94398682042833,607
14,35,70,15,1.5,2.5,625.6940260241299,2.5568855015107097,12.162080883863604,56.82119205298013,755
14,30,70,15,2.5,4.0,828.3329063217515,2.5563170549100653,17.557488672593642,64.24361493123773,509
10,30,70,15,2.0,3.0,534.1876855612427,2.553006603182756,15.345533435281009,62.32771822358346,653
18,30,70,15,1.5,3.0,762.7258720613327,2.5524554249310274,14.602887551037572,54.67889908256881,545
10,35,75,20,2.5,4.0,907.5733564372061,2.5520899380726014,17.45126589295226,61.850649350649356,616
