period,oversold,overbought,exit_threshold,total_return,sharpe_ratio,max_drawdown,win_rate,total_trades
14,25,70,50,-55.737406223764,-0.34954962480084734,73.76049723133741,47.674418604651166,430
14,25,75,50,-58.720949458409144,-0.3792532525913908,75.26787139229604,45.11627906976744,430
14,30,75,50,-62.883214110281706,-0.3959814962290049,68.92475018544376,43.08943089430895,615
16,25,75,50,-63.85338488058715,-0.504076816086426,68.40120796069364,42.3780487804878,328
14,25,65,50,-66.02296804897938,-0.5306007186683968,78.57771535597986,48.372093023255815,430
16,25,75,45,-66.58461145231942,-0.5952840754339751,71.87670512076369,40.117994100294986,339
16,30,75,50,-68.30077032601639,-0.5078048990222743,73.13695490952728,43.4,500
14,25,75,45,-68.60393931276589,-0.5750918806856457,76.91560823601301,39.86636971046771,449
14,30,70,50,-70.18400461675579,-0.5556097205565542,74.38312029614835,46.666666666666664,615
16,30,75,45,-70.8720734433865,-0.5752763669701271,75.68512562173404,40.38095238095238,525
14,25,70,45,-70.9882901289308,-0.658139312913021,80.14994902617309,43.42984409799555,449
16,25,75,55,-71.38482021598594,-0.6342341324535347,76.43333254902225,49.681528662420384,314
14,30,65,50,-71.53416371053089,-0.5873592784836368,74.69538370790704,45.85365853658537,615
14,25,65,55,-72.81610694658313,-0.639960914039068,79.37136789128517,50.59665871121718,419
14,30,65,55,-73.38175619941714,-0.5879484354857638,80.34392728917152,47.87775891341256,589
14,25,65,45,-73.86657588344062,-0.741528039836211,82.17125807839726,45.211581291759465,449
14,25,70,55,-73.97286970762192,-0.6755538147741802,81.4485686712786,50.59665871121718,419
14,35,75,50,-74.0280561153977,-0.5689299906714256,78.4742513393769,43.95734597156398,844
16,25,70,50,-75.68148748450982,-0.7952154640987945,79.60382436582744,42.98780487804878,328
16,25,70,45,-76.90482580102756,-0.8864988590929718,80.51084505367483,41.88790560471977,339
16,25,65,50,-76.94490690336639,-0.8340747663828434,82.1149473854244,44.207317073170735,328
16,25,65,45,-77.51646368901042,-0.9243824004223606,80.61313116428602,43.067846607669615,339
16,35,75,50,-78.04229590715383,-0.6596137136211772,80.93333857887808,41.66666666666667,696
14,30,70,55,-78.1456162832472,-0.7188965264774503,81.22346373220576,48.217317487266556,589
16,25,70,55,-78.35736499724455,-0.8382340331596735,82.19911030871934,50.955414012738856,314
16,25,65,55,-78.51448949639787,-0.8399117419211461,81.13184547202839,50.318471337579616,314
16,30,75,55,-79.07795116487077,-0.7268275723169896,83.43404271081796,47.77070063694268,471
16,30,70,50,-79.56300640258665,-0.8035645929445513,82.60391239942054,44.0,500
16,35,75,45,-79.61384520058638,-0.7399524534940601,82.42287199530811,37.055837563451774,788
14,35,70,50,-79.63611432083759,-0.7407603437429741,82.43395529214833,45.85308056872038,844
14,25,75,55,-79.91053073099313,-0.8272802493542724,83.98533506248184,48.44868735083532,419
14,35,65,50,-80.48049048768083,-0.7679619762239152,82.51552120526433,45.97156398104265,844
14,30,75,45,-80.49800534631578,-0.8190984477047457,82.07834916709322,38.99082568807339,654
14,30,70,45,-81.50393282532752,-0.8966209789175773,82.97388395753563,42.813455657492355,654
14,30,75,55,-81.578334426011,-0.7994817409317659,84.25642405593344,44.99151103565365,589
12,25,70,50,-81.89587500485229,-0.9514558604649149,83.31125033121279,46.319569120287255,557
14,35,65,55,-82.09932793040224,-0.7525422354357654,85.93184710029121,49.871134020618555,776
16,30,65,50,-82.11771443629729,-0.8929426660629557,86.58635636408091,44.800000000000004,500
12,25,65,45,-82.24911855606267,-1.0005096345725433,84.804399348414,44.153577661431065,573
12,25,75,50,-82.47465529410786,-0.9587932085108956,83.87131123735429,43.806104129263915,557
12,25,70,45,-83.10881884471227,-1.04024525298475,85.57157644186157,42.23385689354276,573
14,30,65,45,-83.83935672440835,-1.0012910601889164,85.10279120447944,43.11926605504588,654
12,25,65,50,-83.88862297152895,-1.03499651698436,84.9315607389519,46.49910233393178,557
16,30,70,45,-84.0372949747348,-0.9966200225269793,86.65093521318923,41.714285714285715,525
16,30,70,55,-84.60546403917022,-0.9266376374710422,87.50088216357264,49.681528662420384,471
16,30,65,45,-85.32217103290787,-1.0792306486034986,87.4291954201548,42.285714285714285,525
16,30,65,55,-85.61330770565725,-0.9688356818940346,87.6785389863841,50.530785562632694,471
12,25,65,55,-85.62429293131622,-1.0279728769734782,87.1032767160369,49.90583804143126,531
12,25,75,55,-85.7772159874545,-1.0274517871950157,87.17142462964367,48.21092278719397,531
12,25,70,55,-85.92464866840277,-1.0459713345142838,87.30440501224176,50.470809792843696,531
14,35,70,45,-86.02948469283459,-1.0049051240030036,87.05689415093515,40.49586776859504,968
16,35,70,50,-86.27622971927597,-0.9599720815937025,87.82838529387413,42.241379310344826,696
14,35,75,45,-86.30860784582343,-0.9660113544091559,87.33700396464404,38.1198347107438,968
12,30,70,50,-86.57917382266174,-1.0480036802887513,87.53381712072606,42.63565891472868,774
16,35,65,50,-86.9741599590517,-0.9976775178845076,88.43592543317467,43.53448275862069,696
14,35,70,55,-87.10996482383368,-0.9543541280490841,88.85395219947924,49.097938144329895,776
12,25,75,45,-87.80000412715806,-1.2230322372289288,89.527754496762,38.7434554973822,573
12,30,70,45,-88.55159618328713,-1.2061188465373507,90.14601755345593,40.415140415140414,819
12,30,75,50,-88.90796996159028,-1.1498218577992299,89.69696253165843,40.43927648578811,774
14,35,75,55,-89.14153612241523,-1.0256291833717457,90.62144483945272,46.90721649484536,776
12,30,65,50,-89.17917025106881,-1.1863935898143962,89.88594685060643,43.02325581395349,774
12,30,65,45,-89.25723459197499,-1.2394831954131245,90.73336575938131,40.9035409035409,819
16,35,65,45,-89.48963022557098,-1.218829261511969,90.66910852472316,39.847715736040605,788
16,35,70,45,-89.55345368163621,-1.1958197823016592,90.95374072372717,38.45177664974619,788
16,35,75,55,-89.86556576602699,-1.0319333619904203,91.75791780475645,47.39336492890995,633
14,35,65,45,-90.20945769832531,-1.25065890585807,90.90587351276234,40.909090909090914,968
12,35,70,50,-90.98652952826218,-1.2366226061193024,91.53007905123454,40.019762845849804,1012
12,35,75,50,-91.42023628903772,-1.2446415514678346,91.92309630045438,38.63636363636363,1012
12,30,70,55,-91.50349099161195,-1.220942558842142,92.27777735855368,47.5,720
12,30,75,55,-91.5606218625633,-1.2116893191259979,92.32970189659046,45.416666666666664,720
12,30,65,55,-92.39060942508507,-1.2756415673168173,92.97484749372713,46.666666666666664,720
16,35,65,55,-92.49000720837896,-1.2144455167460362,93.50219579897808,49.763033175355446,633
12,35,65,50,-92.55123527669211,-1.3598312455887231,92.90723078321935,39.920948616600796,1012
16,35,70,55,-92.68155772525472,-1.2328233968096922,93.67420132852253,48.34123222748815,633
12,30,75,45,-93.03776073551806,-1.4763748970952308,94.05291764628666,37.85103785103785,819
12,35,75,55,-94.71049298786839,-1.3951516117502887,95.18209878127351,42.98245614035088,912
12,35,70,55,-95.17609580635356,-1.465495488371201,95.60618903797933,43.640350877192986,912
12,35,65,55,-95.33797925431416,-1.4877899057570263,95.69710100666255,42.65350877192983,912
12,35,70,45,-95.7231766039561,-1.7429222553738848,96.15857736804759,35.877192982456144,1140
12,35,65,45,-96.29588164888155,-1.8324701540043407,96.68593881486306,35.175438596491226,1140
12,35,75,45,-96.89092766604152,-1.8671532735923144,97.19765052109253,34.21052631578947,1140
